40267.5,12,-6,-3,19,0,-66,-11
40307.1,69,-54,32,19,4,-59,-25
40307.2,-25,-28,55,19,4,-59,-25
40307.3,-52,57,64,19,2,-61,-24
40307.4,-120,41,39,19,-1,-63,-20
40307.5,-112,31,-12,19,-1,-63,-20
40307.6,-67,1,-94,19,-5,-63,-19
40307.7,-55,51,-142,19,-2,-65,-25
40307.8,-38,26,-165,19,-2,-65,-25
40307.9,-75,4,-155,19,1,-68,-17
40308.0,-354,19,-89,19,1,-68,-17
40308.1,-646,16,-7,19,8,-70,-18
40308.2,-965,-41,97,19,12,-65,-14
40308.3,-1160,-109,165,19,12,-65,-14
40308.4,-1261,-154,192,19,11,-69,-13
40308.5,-1334,-134,204,19,11,-69,-13
40308.6,-1467,-110,195,19,9,-66,-19
40308.7,-1689,-66,188,19,11,-68,-21
40308.8,-1966,20,218,19,11,-68,-21
40308.9,-2053,65,235,19,16,-67,-20
40309.0,-1906,25,195,19,8,-77,-8
40309.1,-1581,-77,109,19,8,-77,-8
40309.2,-1066,-141,-7,19,4,-75,0
40309.3,-621,-130,-148,19,4,-75,0
40309.4,-207,-105,-258,19,-1,-72,-4
40309.5,106,-110,-266,19,7,-69,-2
40309.6,68,-102,-194,19,7,-69,-2
40309.7,-1,-105,-86,19,20,-71,-2
40309.8,-80,-85,-22,20,17,-71,-5
40309.9,-182,-71,55,20,17,-71,-5
40310.0,-107,-113,106,20,17,-68,-1
40310.1,104,-128,89,20,17,-68,-1
40310.2,512,-166,4,20,6,-65,0
40310.3,902,-234,-89,20,3,-68,1
40310.4,1036,-335,-58,20,3,-68,1
40310.5,1106,-369,-88,20,7,-69,-1
40310.6,1033,-382,-48,20,7,-69,-1
40310.7,832,-316,24,20,14,-66,-9
40310.8,599,-198,95,20,16,-65,-18
40310.9,419,-62,122,20,16,-65,-18
40311.0,204,17,120,20,12,-70,-20
40311.1,-8,4,134,20,14,-68,-10
40311.2,-139,-80,129,20,14,-68,-10
40311.3,-246,-153,105,20,10,-65,-5
40311.4,-427,-182,77,20,10,-65,-5
40311.5,-742,-205,73,20,11,-64,-10
40311.6,-951,-228,47,20,11,-64,-11
40311.7,-1202,-190,23,20,11,-64,-11
40311.8,-1565,-113,19,20,15,-62,-17
40311.9,-1962,-99,44,20,19,-63,-9
40312.0,-2178,-151,64,20,19,-63,-9
40312.1,-2364,-205,40,20,17,-62,-2
40312.2,-2338,-308,-5,20,17,-62,-2
40312.3,-2006,-416,-95,20,15,-62,7
40312.4,-1878,-373,-178,20,11,-62,-1
40312.5,-1643,-284,-200,20,11,-62,-1
40312.6,-1282,-206,-136,20,15,-59,-1
40312.7,-821,-125,-94,19,15,-59,-1
40312.8,-613,-44,-25,19,12,-59,-3
40312.9,-344,-2,36,19,10,-61,0
40313.0,437,-40,21,19,10,-61,0
40313.1,1045,-51,-17,19,1,-63,5
40313.2,1786,-82,-87,19,1,-62,5
40313.3,2473,-160,-117,19,1,-62,5
40313.4,2637,-235,-75,19,11,-63,3
40313.5,2254,-258,36,19,11,-63,3
40313.6,1821,-162,166,19,22,-63,-9
40313.7,1839,-43,197,20,16,-59,-19
40313.8,1853,126,177,20,16,-59,-19
40313.9,1754,215,79,20,5,-60,-26
40314.0,1506,212,-35,20,-3,-66,-20
40314.1,1340,225,-90,20,-3,-66,-20
40314.2,1270,144,-167,20,-1,-66,-17
40314.3,1307,81,-179,20,-1,-66,-17
40314.4,1296,2,-146,20,1,-65,-16
40314.5,1225,-73,-40,20,6,-66,-15
40314.6,1065,-24,33,20,6,-66,-15
40314.7,1048,53,-22,19,-8,-65,-22
40314.8,1068,46,-108,19,-8,-65,-22
40314.9,1182,-16,-159,19,-17,-69,-12
40315.0,1633,-157,-202,19,-18,-71,-1
40315.1,2160,-330,-216,19,-18,-71,-1
40315.2,2505,-418,-91,19,-13,-67,2
40315.3,2613,-337,78,19,-6,-64,-9
40315.4,2613,-145,92,19,-6,-64,-9
40315.5,2482,-78,-44,19,-15,-65,-2
40315.6,2185,-21,-193,19,-15,-65,-2
40315.7,2104,-25,-279,19,-11,-67,-2
40315.8,1984,-77,-238,19,8,-67,3
40315.9,1666,-101,-128,19,8,-67,3
40316.0,1333,-121,-56,19,18,-69,1
40316.1,688,-86,-5,19,18,-69,1
40316.2,-62,-58,36,19,17,-72,-7
40316.3,-858,-79,84,19,20,-69,-4
40316.4,-1335,-115,71,19,20,-69,-4
40316.5,-1712,-214,92,19,16,-70,2
40316.6,-1915,-254,45,19,11,-72,0
40316.7,-1975,-136,-47,19,11,-72,0
40316.8,-1858,-81,-113,19,3,-71,-3
40316.9,-1671,-3,-160,19,3,-71,-3
40317.0,-1525,99,-220,19,0,-72,-2
40317.1,-1482,154,-261,19,-3,-71,2
40317.2,-1428,147,-277,19,-3,-71,2
40317.3,-1339,116,-301,19,-3,-71,10
40317.4,-1396,105,-281,19,-1,-66,10
40317.5,-941,14,-291,19,-1,-66,10
40317.6,-601,-43,-314,19,-5,-67,10
40317.7,-484,-32,-285,19,-5,-67,10
40317.8,-575,-6,-226,19,0,-67,-1
40317.9,-644,13,-145,19,1,-63,-1
40318.0,-631,66,-86,19,1,-63,-1
40318.1,-625,122,-25,19,0,-64,-6
40318.2,-529,143,5,19,0,-64,-6
40318.3,-401,186,1,19,-6,-61,-4
40318.4,-60,137,-91,19,-14,-63,1
40318.5,375,56,-200,19,-14,-63,1
40318.6,864,-49,-262,19,-13,-70,7
40318.7,1181,-106,-261,19,-3,-79,4
40318.8,1423,-185,-229,19,-3,-79,4
40318.9,938,-127,-99,19,8,-77,-1
40319.0,549,-57,-6,19,8,-77,-1
40319.1,242,2,49,19,7,-70,-1
40319.2,-57,108,100,19,7,-69,-6
40319.3,-57,99,95,19,7,-69,-6
40319.4,188,59,36,19,0,-68,5
40319.5,631,-40,-41,19,-2,-67,12
40319.6,996,-115,-66,19,-2,-67,12
40319.7,1374,-196,-33,19,6,-63,10
40319.8,1515,-236,86,19,6,-63,10
40319.9,1384,-197,176,19,17,-62,6
40320.0,1203,-81,174,19,13,-67,-10
40320.1,752,81,129,19,13,-67,-10
40320.2,222,181,119,19,13,-65,-15
40320.3,-297,303,110,19,13,-65,-15
40320.4,-701,297,102,19,15,-68,-13
40320.5,-1099,246,132,20,16,-72,-2
40320.6,-1410,125,171,20,16,-72,-2
40320.7,-1380,12,173,20,16,-76,7
40320.8,-1122,-91,165,20,9,-77,11
40320.9,-911,-77,168,20,9,-77,11
40321.0,-765,-46,186,20,7,-74,0
40321.1,-631,-16,169,20,7,-74,0
40321.2,-504,7,128,20,1,-71,0
40321.3,-428,24,87,20,0,-72,1
40321.4,-237,5,33,20,0,-72,1
40321.5,-78,-34,-11,19,-3,-69,9
40321.6,4,-53,-23,19,2,-70,7
40321.7,-111,-81,25,19,2,-70,7
40321.8,-319,-127,86,19,8,-66,7
40321.9,-471,-121,111,19,8,-66,7
40322.0,-615,-123,102,19,3,-66,2
40322.1,-828,-89,81,19,1,-68,-1
40322.2,-1032,-43,50,19,1,-68,-1
40322.3,-1203,-6,-10,19,-6,-71,-2
40322.4,-1262,29,-45,19,-6,-71,-2
40322.5,-1108,49,-42,19,-6,-71,-2
40322.6,-821,47,-44,19,-9,-68,-2
40322.7,-522,49,-66,19,-9,-68,-2
40322.8,-260,57,-66,19,-10,-71,-5
40322.9,8,52,-86,19,-12,-72,-6
40323.0,214,80,-122,19,-12,-72,-6
40323.1,443,143,-166,19,-13,-70,-10
40323.2,594,187,-231,19,-13,-70,-10
40323.3,665,194,-273,19,-12,-65,-9
40323.4,673,198,-288,19,-6,-66,-3
40323.5,853,163,-314,19,-6,-66,-3
40323.6,1083,85,-325,19,-2,-68,2
40323.7,1158,18,-316,19,3,-71,4
40323.8,963,-23,-270,19,3,-71,4
40323.9,808,-44,-214,19,8,-74,1
40324.0,732,-66,-176,19,8,-74,1
40324.1,813,-111,-127,19,7,-69,1
40324.2,1014,-132,-109,19,6,-65,1
40324.3,1374,-201,-126,19,6,-65,1
40324.4,1730,-329,-98,19,7,-62,7
40324.5,1511,-408,10,19,7,-62,7
40324.6,923,-430,97,19,15,-60,2
40324.7,571,-401,93,19,11,-60,-8
40324.8,408,-290,61,19,11,-60,-8
40324.9,24,-172,71,19,10,-61,-19
40325.0,-514,-29,63,19,10,-60,-22
40325.1,-945,53,17,19,10,-60,-22
40325.2,-1539,112,6,19,13,-63,-16
40325.3,-1932,167,-8,19,13,-63,-16
40325.4,-2299,134,8,19,12,-60,-9
40325.5,-2417,118,-18,19,9,-60,-1
40325.6,-2432,96,18,19,9,-60,-1
40325.7,-2349,52,88,19,10,-55,5
40325.8,-2014,-22,128,19,8,-55,8
40325.9,-1651,-104,127,19,8,-55,8
40326.0,-1248,-191,64,19,1,-60,10
40326.1,-1226,-246,26,19,1,-60,10
40326.2,-1407,-267,11,19,0,-59,5
40326.3,-1466,-311,-4,19,1,-57,7
40326.4,-1418,-317,-12,19,1,-57,7
40326.5,-1486,-316,58,19,3,-59,0
40326.6,-1391,-369,79,19,3,-59,0
40326.7,-1217,-405,50,19,-4,-67,-1
40326.8,-1019,-364,53,19,-4,-72,-11
40326.9,-786,-279,52,19,-4,-72,-11
40327.0,-525,-163,23,19,-10,-75,-20
40327.1,-286,-38,32,19,-11,-75,-23
40327.2,-107,52,-31,19,-11,-75,-23
40327.3,160,64,-107,19,-19,-72,-16
40327.4,567,44,-142,20,-19,-72,-16
40327.5,903,16,-141,20,-14,-67,-11
40327.6,1132,-18,-75,20,-3,-71,-9
40327.7,1286,-27,16,20,-3,-71,-9
40327.8,1460,15,53,20,-4,-75,-11
40327.9,1604,107,70,20,-7,-76,-14
40328.0,1758,191,-7,20,-7,-76,-14
40328.1,1724,224,-144,20,-16,-73,-10
40328.2,1644,199,-383,20,-16,-73,-10
40328.3,1992,73,-571,20,-20,-74,-2
40328.4,2458,-162,-619,19,-4,-69,10
40328.5,2373,-400,-478,19,-4,-69,10
40328.6,1525,-513,-161,19,20,-64,8
40328.7,636,-433,58,19,20,-64,8
40328.8,81,-323,173,19,25,-73,-10
40328.9,46,-235,140,19,9,-71,-12
40329.0,-14,-171,101,19,9,-71,-12
40329.1,31,-203,-18,19,1,-74,-6
40329.2,39,-220,-167,19,-3,-73,-5
40329.3,62,-229,-272,19,-3,-73,-5
40329.4,-270,-182,-304,19,8,-72,-10
40329.5,-530,-85,-334,19,8,-72,-10
40329.6,-890,26,-316,19,11,-65,-16
40329.7,-1784,107,-183,19,24,-60,-10
40329.8,-3101,106,45,19,24,-60,-10
40329.9,-3616,2,214,19,30,-56,0
40330.0,-3331,-172,273,19,15,-54,10
40330.1,-2573,-336,161,19,15,-54,10
40330.2,-2232,-397,-4,19,-4,-55,12
40330.3,-2164,-351,-124,19,-4,-55,12
40330.4,-2207,-268,-122,19,-2,-58,-2
40330.5,-2199,-243,-106,19,-1,-62,-4
40330.6,-2324,-235,-18,19,-1,-62,-4
40330.7,-2145,-257,3,19,1,-71,-5
40330.8,-1716,-223,-37,19,1,-71,-5
40330.9,-1353,-180,-81,19,-7,-69,-20
40331.0,-1301,-176,-66,19,0,-76,-15
40331.1,-1364,-142,-105,19,0,-76,-15
40331.2,-1503,-94,-106,19,0,-74,-21
40331.3,-1546,-22,-83,19,6,-68,-28
40331.4,-1691,-34,-20,19,6,-68,-28
40331.5,-2129,-53,137,19,4,-72,-25
40331.6,-2497,-61,216,19,4,-72,-25
40331.7,-2879,-20,218,19,14,-77,-26
40331.8,-2970,-18,127,19,10,-73,-16
40331.9,-2907,-12,28,19,10,-73,-16
40332.0,-2823,-25,-3,19,13,-70,-8
40332.1,-2581,-60,38,19,19,-69,2
40332.2,-2168,-65,35,19,19,-69,2
40332.3,-1296,-111,42,19,10,-71,8
40332.4,-268,-161,-12,19,10,-71,8
40332.5,190,-144,-45,19,1,-66,6
40332.6,630,-142,-55,19,2,-65,5
40332.7,1112,-147,-60,19,2,-65,5
40332.8,1711,-150,-39,19,6,-67,5
40332.9,2188,-123,-20,19,6,-67,5
40333.0,2170,-100,59,19,13,-64,0
40333.1,2182,-115,46,19,14,-64,-1
40333.2,1996,-170,64,19,14,-64,-1
40333.3,1649,-112,144,19,17,-67,-3
40333.4,1361,-52,171,19,15,-67,-14
40333.5,1144,-51,160,19,15,-67,-14
40333.6,920,-59,136,19,7,-68,-12
40333.7,928,-23,136,19,7,-68,-12
40333.8,1181,-108,143,19,7,-74,-18
40333.9,1132,-140,223,19,8,-73,-13
40334.0,1087,-167,255,19,8,-73,-13
40334.1,960,-146,218,19,-2,-71,-15
40334.2,790,-72,161,19,-2,-72,-22
40334.3,761,-25,95,19,-6,-72,-22
40334.4,564,85,-7,19,-11,-73,-27
40334.5,571,125,-76,19,-11,-73,-27
40334.6,721,52,-122,19,-10,-66,-14
40334.7,892,18,-139,19,-9,-59,-12
40334.8,1013,2,-169,19,-9,-59,-12
40334.9,1140,-44,-160,19,-9,-59,-10
40335.0,1227,-77,-116,19,-9,-59,-10
40335.1,1196,-89,-12,19,-4,-68,-7
40335.2,1234,-87,39,19,-3,-68,-8
40335.3,1333,-103,63,19,-3,-68,-8
40335.4,1421,-106,76,19,-9,-70,-3
40335.5,1486,-107,37,19,-14,-68,-1
40335.6,1658,-120,-15,19,-14,-68,-1
40335.7,1997,-153,-20,19,-6,-70,4
40335.8,2084,-158,41,19,-6,-70,4
40335.9,1997,-179,136,19,4,-73,5
40336.0,1522,-144,300,19,15,-72,5
40336.1,1189,-49,417,19,15,-72,5
40336.2,1058,92,438,19,9,-69,-2
40336.3,1037,212,339,19,9,-69,-2
40336.4,1138,249,163,19,-6,-69,-3
40336.5,1335,211,-4,19,-6,-69,4
40336.6,1474,116,-81,19,-6,-69,4
40336.7,1389,48,-94,19,6,-71,6
40336.8,971,41,-38,19,17,-64,-4
40336.9,496,61,28,19,17,-64,-4
40337.0,-141,109,102,19,19,-62,-7
40337.1,-697,191,168,19,19,-62,-7
40337.2,-1124,177,249,20,18,-62,-9
40337.3,-1384,135,332,20,15,-61,-2
40337.4,-1428,45,367,20,15,-61,-2
40337.5,-1253,-4,340,20,5,-60,1
40337.6,-835,-81,208,20,-8,-65,6
40337.7,-637,-76,60,20,-8,-65,6
40337.8,-585,-28,-47,20,-9,-67,-3
40337.9,-611,6,-113,20,-9,-67,-3
40338.0,-614,40,-117,20,-3,-64,-1
40338.1,-658,41,-68,19,3,-64,3
40338.2,-421,-26,-14,19,3,-64,3
40338.3,-284,-83,77,19,4,-63,7
40338.4,303,-187,103,19,4,-63,7
40338.5,772,-237,135,19,-1,-62,9
40338.6,1121,-234,138,19,-5,-63,2
40338.7,1358,-214,138,19,-5,-63,2
40338.8,1610,-175,108,19,-7,-67,1
40338.9,1699,-92,47,19,-9,-68,-2
40339.0,1687,-27,-46,19,-9,-68,-2
40339.1,1635,6,-122,19,-5,-66,-2
40339.2,1841,-39,-171,19,-5,-66,-2
40339.3,2065,-129,-116,19,2,-68,8
40339.4,1888,-137,12,19,15,-72,3
40339.5,1722,-103,89,19,15,-72,3
40339.6,1641,-41,70,19,13,-68,-4
40339.7,1398,-12,12,19,10,-68,-5
40339.8,972,3,-39,19,10,-68,-5
40339.9,308,8,-10,19,16,-67,-8
40340.0,-274,43,17,19,16,-67,-8
40340.1,-997,61,26,19,16,-69,-10
40340.2,-1309,20,55,19,17,-66,-2
40340.3,-1720,-22,64,19,17,-66,-2
40340.4,-1823,-50,38,19,12,-65,0
40340.5,-1833,-139,55,19,12,-65,0
40340.6,-1619,-136,66,19,12,-66,8
40340.7,-1322,-116,19,19,2,-69,1
40340.8,-1242,-60,-33,19,2,-69,1
40340.9,-1375,8,-68,19,0,-66,-2
40341.0,-1539,38,-83,19,-3,-67,3
40341.1,-1684,44,-118,20,-3,-67,3
40341.2,-1725,73,-117,20,-7,-70,2
40341.3,-1451,44,-102,20,-7,-70,2
40341.4,-1108,43,-47,20,-10,-69,2
40341.5,-787,49,-8,20,-10,-68,-5
40341.6,-580,76,-19,20,-10,-68,-5
40341.7,-328,90,-85,20,-18,-67,-8
40341.8,-7,177,-72,20,-13,-66,-16
40341.9,160,230,-132,20,-13,-66,-16
40342.0,419,340,-165,20,-14,-69,-17
40342.1,609,378,-224,20,-14,-69,-17
40342.2,716,377,-302,20,-16,-68,-10
40342.3,913,369,-329,20,-9,-73,-4
40342.4,1073,296,-354,20,-9,-73,-4
40342.5,1249,223,-358,20,-2,-70,2
40342.6,1533,84,-357,20,-2,-70,2
40342.7,1155,5,-265,20,5,-68,8
40342.8,724,-28,-151,20,14,-68,6
40342.9,687,-74,-57,20,14,-68,6
40343.0,788,-89,-22,20,9,-67,7
40343.1,1000,-87,2,20,8,-68,3
40343.2,1036,-55,14,20,8,-68,3
40343.3,894,-67,56,20,11,-66,0
40343.4,796,-109,75,20,11,-66,0
40343.5,793,-86,14,20,9,-69,1
40343.6,697,-24,-29,20,8,-68,-8
40343.7,245,58,-30,20,8,-68,-8
40343.8,-515,153,40,20,17,-65,-14
40343.9,-1256,239,164,20,23,-68,-14
40344.0,-2070,257,349,19,23,-68,-14
40344.1,-2378,124,514,19,21,-70,0
40344.2,-2342,-51,592,19,21,-70,0
40344.3,-1867,-235,504,19,8,-68,5
40344.4,-1651,-291,350,19,-6,-70,-1
40344.5,-1668,-279,169,19,-6,-70,-1
40344.6,-1533,-271,49,19,-11,-75,-4
40344.7,-1461,-258,15,19,-11,-75,-4
40344.8,-1075,-348,-44,19,-7,-75,-3
40344.9,-819,-403,-72,19,-5,-69,-2
40345.0,-457,-493,-83,20,-5,-69,-2
40345.1,-135,-532,-82,20,-3,-67,-2
40345.2,138,-510,-133,20,-12,-69,-12
40345.3,381,-433,-181,20,-12,-69,-12
40345.4,612,-367,-156,20,-9,-65,-19
